# OpenFoundry 未 commit 檔案分析
# 生成時間: $(date)
# 總檔案數: $(git status --porcelain | wc -l)

## 1. 總體統計
總檔案數: $(git status --porcelain | wc -l)

## 2. 檔案類型分布
### 2.1 檔案副檔名分布
1988 pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20130313_richard.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20130326_richard.odp
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20130326_richard.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20130327_richard.odp
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20130327_richard.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20130424_florence.odp
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20130424_florence.pdf
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20130501_\350\273\237\351\253\224\347\232\204\346\216\210\346\254\212\350\247\200\345\277\265\350\210\207\350\207\252\347\224\261\350\273\237\351\253\224\346\216\210\346\254\212\346\242\235\346\254\276\344\273\213\347\264\271_richard.odp"
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20130501_\350\273\237\351\253\224\347\232\204\346\216\210\346\254\212\350\247\200\345\277\265\350\210\207\350\207\252\347\224\261\350\273\237\351\253\224\346\216\210\346\254\212\346\242\235\346\254\276\344\273\213\347\264\271_richard.pdf"
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20130508_Git
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20130520_
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20130529_imacat_openoffice-intro.odp
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20130529_imacat_openoffice-intro.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20130604_richard.odp
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20130604_richard.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20130927_richard.odp
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20130927_richard.pdf
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20131002_\347\266\262\350\267\257\350\221\227\344\275\234\346\254\212\346\263\225\350\210\207\345\211\265\347\224\250CC_richard.odp"
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20131002_\347\266\262\350\267\257\350\221\227\344\275\234\346\254\212\346\263\225\350\210\207\345\211\265\347\224\250CC_richard.pdf"
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20131003_richard.odp
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20131003_richard.pdf
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20131220_\347\266\262\350\267\257\350\221\227\344\275\234\346\254\212\350\210\207\345\211\265\347\224\250CC_richard.odp"
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20131220_\347\266\262\350\267\257\350\221\227\344\275\234\346\254\212\350\210\207\345\211\265\347\224\250CC_richard.pdf"
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20131220_\350\273\237\351\253\224\347\232\204\346\216\210\346\254\212\350\247\200\345\277\265\350\210\207\350\207\252\347\224\261\350\273\237\351\253\224\346\216\210\346\254\212\346\242\235\346\254\276\344\273\213\347\264\271_richard.odp"
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20131220_\350\273\237\351\253\224\347\232\204\346\216\210\346\254\212\350\247\200\345\277\265\350\210\207\350\207\252\347\224\261\350\273\237\351\253\224\346\216\210\346\254\212\346\242\235\346\254\276\344\273\213\347\264\271_richard.pdf"
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/session1_\346\264\252\347\253\213\347\251\216.odp"
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/session1_\346\264\252\347\253\213\347\251\216.pdf"
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/session2_\350\230\207\345\261\225.odp"
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/session2_\350\230\207\345\261\225.pdf"
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/session3_\346\236\227\350\252\240\345\244\217.odp"
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/session3_\346\236\227\350\252\240\345\244\217.pdf"
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/shark.pdf
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/shark\346\226\207\344\273\266.doc"
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/shark\346\226\207\344\273\266.pdf"
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/software_taiwan.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/springannotation.odp
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/springannotation.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/springannotation.ppt
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/stripesannotation.ppt
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/talk-ucltip-kalug-20110306.odp
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/tcsh.core
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/test.JPG
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/test.zip
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/thailand-oss-activities-2004-aoss-taipie.pdf
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/the
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/tigerannotation.odp
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/tigerannotation.ppt
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/translations.rpy
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/tutorial.tar.gz
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/unicode.zip
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/unobasic.zip
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/updates.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/vietnam_NguyenTrungQuynh.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/vim-hacks-ossf-091219043746-phpapp02.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/vim-renpy.tar.bz2
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/vim-script-programming.pdf
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/wargame\345\244\247\344\272\202\351\254\245.odp"
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/wargame\345\244\247\344\272\202\351\254\245.ppt"
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/wel2ezgo.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/whatopensource.pdf
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/who\\'s
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/windows\345\271\263\345\217\260\344\271\237\350\203\275\347\224\250\347\232\204\346\226\260\351\205\267\351\237\263\350\274\270\345\205\245\346\263\225.pdf"
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/wiscoreforaoss.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/wiscoreforaoss.ppt
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/working-with-community-asia-zh-final_20100830.odt
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/working-with-community-asia-zh-final_20100830.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/workshop-2009-0817-slides.odp
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/workshop-2009-0821-files.zip
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/workshop-2009-0821.odt
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/workshop_mod.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/workshops_cakephp_20091021.zip
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/workshops_jquery_20091022.zip
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/wxPython.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/wxPython_slides.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/youmustknowinproject.pdf
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/\343\200\214\351\226\213\346\224\276\346\252\224\346\241\210\346\240\274\345\274\217\343\200\215\344\270\215\347\255\211\346\226\274\343\200\214\350\207\252\347\224\261\350\273\237\351\253\224.pdf"
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/\343\200\214\351\226\213\346\224\276\346\252\224\346\241\210\346\240\274\345\274\217\343\200\215\344\270\215\347\255\211\346\226\274\343\200\214\350\207\252\347\224\261\350\273\237\351\253\224\343\200\215.pdf"
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/\344\270\200\345\240\264\351\226\213\346\224\276\347\262\276\347\245\236\347\232\204\347\244\276\346\234\203\351\235\251\345\221\275--Wikipedia"
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/\344\270\200\345\240\264\351\226\213\346\224\276\347\262\276\347\245\236\347\232\204\347\244\276\346\234\203\351\235\251\345\221\275--Wikipedia.pdf"
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/\344\270\212\350\252\262\350\254\233\347\276\251odp\346\252\224.zip"
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/\344\270\212\350\252\262\350\254\233\347\276\251pdf\346\252\224.zip"
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/\344\270\215\345\217\252\346\230\257\347\231\276\347\247\221\345\205\250\346\233\270\357\274\232\347\224\250Wiki\345\201\232\345\215\224\345\220\214\347\267\250\350\274\257.pdf"
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/\344\270\215\345\217\252\346\230\257\347\231\276\347\247\221\345\240\250\346\233\270\357\274\232\347\224\250Wiki\345\201\232\345\215\224\345\220\214\347\267\250\350\274\257"
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/\344\270\215\345\217\257\344\270\215\347\237\245\347\232\204\345\250\201\350\204\205\344\276\206\346\272\220.pdf"
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/\344\270\215\345\217\257\344\270\215\347\237\245\347\232\204\345\250\201\350\204\205\344\276\206\346\272\220_20091021.pdf"
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/\344\270\215\346\224\271\350\256\212\346\223\215\344\275\234\347\277\222\346\205\243\347\232\204Plugin.pdf"
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/\344\270\255\345\244\256
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/\344\270\255\347\240\224\351\231\242\351\207\213\345\207\2727\351\240\250??\351\253\224\345\216\237\345\247\213\347\242\274"
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/\344\270\255\347\240\224\351\231\242\351\207\213\345\207\272\346\274\242\345\255\227\346\252\242\345\255\227\347\263\273\347\265\261\345\216\237\345\247\213\347\242\274.pdf"
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/\344\270\255\350\217\257\346\260\221\345\234\213\345\255\230\345\273\242\345\205\251\345\262\270\347\266\262\345\217\213\347\266\255\345\237\272\347\255\206\346\210\260.pdf"
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/\344\270\255\350\217\257\346\260\221\345\234\213\345\255\230\345\273\242\345\240\251\345\262\270\347\266\262\345\217\213\347\266\255\345\237\272\347\255\206\346\210\260"
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/\344\272\236\346\264\262Debian\345\260\217\345\236\213\346\234\203\350\255\260\345\217\212CodeFest\347\217\276\345\240\264\345\240\261\345\260\216"
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/\344\272\236\346\264\262Debian\345\260\217\345\236\213\346\234\203\350\255\260\345\217\212CodeFest\347\217\276\345\240\264\345\240\261\345\260\216.pdf"
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/\344\272\244\345\244\247\350\207\252\347\224\261\350\273\237\351\253\224\346\216\210\346\254\212\346\250\241\345\274\217.pdf"
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/\344\272\244\345\244\247\350\250\210\347\225\253\347\260\241\344\273\213.PDF"
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/\344\272\244\351\200\232\345\244\247\345\255\270\350\263\207\351\200\232\345\256\211\345\205\250\344\270\255\345\277\203_20100113.odp"
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/\344\272\244\351\200\232\345\244\247\345\255\270\350\263\207\351\200\232\345\256\211\345\205\250\344\270\255\345\277\203_20100113.pdf"
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/\344\273\230\350\262\273\357\274\237No
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/\344\273\230\350\262\273\357\274\237No
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/\344\273\245\350\207\252\347\224\261\350\273\237\351\253\224\347\202\272\345\237\272\345\272\225\344\271\213GSP"
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/\344\273\245\350\207\252\347\224\261\350\273\237\351\253\224\347\202\272\345\237\272\345\272\225\344\271\213GSP.ppt"
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/\344\274\201\346\245\255\350\273\237\351\253\224\345\234\250\345\217\260\347\201\243\347\232\204\347\231\274\345\261\225\350\210\207\346\214\221\346\210\260\357\271\235\344\275\225\346\231\211\346\273\204\345\211\257\347\265\204\351\225\267\357\271\236"
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/\344\274\201\346\245\255\350\273\237\351\253\224\345\234\250\345\217\260\347\201\243\347\232\204\347\231\274\345\261\225\350\210\207\346\214\221\346\210\260\357\271\235\344\275\225\346\231\211\346\273\204\345\211\257\347\265\204\351\225\267\357\271\236.pdf"
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/\344\274\201\346\245\255\350\273\237\351\253\224\345\234\250\345\217\260\347\201\243\347\232\204\347\231\274\345\261\225\350\210\207\346\214\221\346\210\260\357\271\235\346\245\212\345\244\247\350\221\266\347\266\223\347\220\206\357\271\236"
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/\344\274\201\346\245\255\350\273\237\351\253\224\345\234\250\345\217\260\347\201\243\347\232\204\347\231\274\345\261\225\350\210\207\346\214\221\346\210\260\357\271\235\346\245\212\345\244\247\350\221\266\347\266\223\347\220\206\357\271\236.pdf"
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/\344\274\201\346\245\255\350\273\237\351\253\224\345\234\250\345\217\260\347\201\243\347\232\204\347\231\274\345\261\225\350\210\207\346\214\221\346\210\260\357\271\235\350\250\261\347\247\211\347\221\234\347\247\230\346\233\270\351\225\267\357\271\236"
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/\344\274\201\346\245\255\350\273\237\351\253\224\345\234\250\345\217\260\347\201\243\347\232\204\347\231\274\345\261\225\350\210\207\346\214\221\346\210\260\357\271\235\350\250\261\347\247\211\347\221\234\347\247\230\346\233\270\351\225\267\357\271\236.pdf"
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/\344\275\225\350\213\246\347\240\270\351\214\242\346\213\213\345\224\256\345\210\260\346\211\213\347\232\204\351\273\236\351\226\261\347\216\207.pdf"
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/\345\202\254\345\214\226\350\207\252\347\224\261\350\273\237\351\253\224\351\226\213\350\212\261
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/\345\202\254\345\214\226\350\207\252\347\224\261\350\273\237\351\253\224\351\226\213\350\212\261
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/\345\202\263\347\265\261\347\231\276\347\247\221\345\210\260\347\267\232\344\270\212\347\231\276\347\247\221"
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/\345\202\263\347\265\261\347\231\276\347\247\221\345\210\260\347\267\232\344\270\212\347\231\276\347\247\221.pdf"
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/\345\205\245\351\226\200\351\232\234\347\244\231\344\275\216
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/\345\210\206\344\272\253\347\237\245\350\255\230\344\270\215\346\230\257\347\202\272\344\272\206\350\263\272\351\214\242\347\266\255\345\237\272\347\231\276\347\247\221\344\270\215\350\200\203\346\205\256\345\225\206\346\245\255\345\214\226.pdf"
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/\345\210\206\344\272\253\347\237\245\350\255\230\344\270\215\346\230\257\347\202\272\344\272\206\350\263\272\351\214\242\347\266\255\345\237\272\347\231\276\347\247\221\344\270\215\350\200\203\346\240\256\345\225\206\346\245\255\345\214\226"
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/\345\214\227\347\247\221\345\260\210\346\241\210\351\226\213\347\231\274\345\271\263\345\217\260.pdf"
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/\345\214\227\347\247\221\350\207\252\347\224\261\350\273\237\351\253\224\346\216\210\346\254\212\346\250\241\345\274\217\344\273\213\347\264\271.pdf"
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/\345\214\227\347\247\221\350\250\210\347\225\253\347\260\241\344\273\213.pdf"
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/\345\215\227\351\235\236\345\257\214\350\261\252\346\213\274\344\270\200\345\271\264\347\216\251\345\205\251\345\271\264"
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/\345\215\227\351\235\236\345\257\214\350\261\252\346\213\274\344\270\200\345\271\264\347\216\251\345\205\251\345\271\264.pdf"
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/\345\217\257\345\260\207\346\252\224\346\241\210\346\212\271\351\231\244\344\271\276\346\267\250\347\232\204Eraser.pdf"
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/\345\217\260\345\244\247\345\234\260\345\234\226.JPG"
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/\345\217\260\345\244\247\345\260\210\346\241\210\351\226\213\347\231\274\345\271\263\345\217\260"
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/\345\217\260\345\244\247\345\260\210\346\241\210\351\226\213\347\231\274\345\271\263\345\217\260.pdf"
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/\345\217\260\345\244\247\350\207\252\347\224\261\350\273\237\351\253\224\346\216\210\346\254\212\346\242\235\346\254\276"
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/\345\217\260\345\244\247\350\207\252\347\224\261\350\273\237\351\253\224\346\216\210\346\254\212\346\242\235\346\254\276.pdf"
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/\345\217\260\345\244\247\350\207\252\347\224\261\350\273\237\351\253\224\351\221\204\351\200\240\345\240\264\347\260\241\344\273\213.pdf"
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/\345\217\260\345\244\247\350\250\210\347\225\253\347\260\241\344\273\213.pdf"
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/\345\217\260\347\201\243IT\346\245\255\351\234\200\350\246\201\351\207\215\350\246\226\347\232\204\345\225\217\351\241\214_
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/\345\217\260\347\201\243Linux\345\270\202\345\240\264\347\255\226\347\225\245\345\210\206\346\236\220"
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/\345\217\260\347\201\243Linux\345\270\202\345\240\264\347\255\226\347\225\245\345\210\206\346\236\220.pdf"
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/\345\217\260\347\201\243\347\224\242\346\245\255\345\260\215GPL\347\232\204\350\252\215\347\237\245\350\210\207\345\260\212\351\207\215\345\267\256\347\225\260\345\244\247"
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/\345\217\260\347\201\243\347\224\242\346\245\255\345\260\215GPL\347\232\204\350\252\215\347\237\245\350\210\207\345\260\212\351\207\215\345\267\256\347\225\260\345\244\247.pdf"
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/\345\217\260\347\201\243\347\266\255\345\237\272\344\272\272"
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/\345\217\260\347\201\243\347\266\255\345\237\272\344\272\272.pdf"
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/\345\217\260\347\201\243\350\207\252\347\224\261\350\273\237\351\253\224\346\225\231\350\202\262\346\267\261\345\272\246\345\273\243\345\272\246\350\246\201\345\240\274\345\240\267"
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/\345\217\260\347\201\243\351\226\213\346\272\220\351\226\213\347\231\274\346\234\203\350\255\260\350\201\232\347\204\246web2.0\346\226\260\346\212\200\350\241\223.pdf"
